CB,Cp,CM,CW,L_B,B_H,Speed_Length_Ratio,Froude_Number,LCB_Final,S_Wetted_Coeff,Alpha_e,L_V_3,Disp_(L/100)*3,Model_Number,stratify_col,Resistance_Coefficient_C
0.65,0.661,0.982,0.744,7.25,2.5,0.7,1.804,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.708
0.65,0.661,0.982,0.744,7.25,2.5,0.725,1.869,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.711
0.65,0.661,0.982,0.744,7.25,2.5,0.75,1.933,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.715
0.65,0.661,0.982,0.744,7.25,2.5,0.775,1.997,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.721
0.65,0.661,0.982,0.744,7.25,2.5,0.8,2.062,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.726
0.65,0.661,0.982,0.744,7.25,2.5,0.825,2.126,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.734
0.65,0.661,0.982,0.744,7.25,2.5,0.85,2.191,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.762
0.65,0.661,0.982,0.744,7.25,2.5,0.875,2.255,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.828
0.65,0.661,0.982,0.744,7.25,2.5,0.9,2.32,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,0.957
0.65,0.661,0.982,0.744,7.25,2.5,0.95,2.448,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,1.252
0.65,0.661,0.982,0.744,7.25,2.5,1.0,2.577,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,1.496
0.65,0.661,0.982,0.744,7.25,2.5,1.05,2.706,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,1.59
0.65,0.661,0.982,0.744,7.25,2.5,1.1,2.835,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,1.567
0.65,0.661,0.982,0.744,7.25,2.5,1.15,2.964,-1.54,6.326,8.3,5.869,141.4,4218,4218_0.65,1.551
0.65,0.661,0.982,0.75,7.25,2.5,0.25,0.644,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.675
0.65,0.661,0.982,0.75,7.25,2.5,0.3,0.773,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.668
0.65,0.661,0.982,0.75,7.25,2.5,0.35,0.902,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.66
0.65,0.661,0.982,0.75,7.25,2.5,0.4,1.031,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.657
0.65,0.661,0.982,0.75,7.25,2.5,0.45,1.16,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.655
0.65,0.661,0.982,0.75,7.25,2.5,0.5,1.289,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.663
0.65,0.661,0.982,0.75,7.25,2.5,0.55,1.418,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.672
0.65,0.661,0.982,0.75,7.25,2.5,0.6,1.546,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.679
0.65,0.661,0.982,0.75,7.25,2.5,0.65,1.675,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.691
0.65,0.661,0.982,0.75,7.25,2.5,0.675,1.74,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.702
0.65,0.661,0.982,0.75,7.25,2.5,0.7,1.804,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.713
0.65,0.661,0.982,0.75,7.25,2.5,0.725,1.869,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.721
0.65,0.661,0.982,0.75,7.25,2.5,0.75,1.933,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.727
0.65,0.661,0.982,0.75,7.25,2.5,0.775,1.997,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.735
0.65,0.661,0.982,0.75,7.25,2.5,0.8,2.062,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.75
0.65,0.661,0.982,0.75,7.25,2.5,0.825,2.126,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.771
0.65,0.661,0.982,0.75,7.25,2.5,0.85,2.191,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.817
0.65,0.661,0.982,0.75,7.25,2.5,0.875,2.255,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,0.896
0.65,0.661,0.982,0.75,7.25,2.5,0.9,2.32,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,1.007
0.65,0.661,0.982,0.75,7.25,2.5,0.95,2.448,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,1.321
0.65,0.661,0.982,0.75,7.25,2.5,1.0,2.577,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,1.583
0.65,0.661,0.982,0.75,7.25,2.5,1.05,2.706,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,1.648
0.65,0.661,0.982,0.75,7.25,2.5,1.1,2.835,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,1.648
0.65,0.661,0.982,0.75,7.25,2.5,1.15,2.964,0.38,6.328,11.2,5.869,141.4,4219,4219_0.65,1.622
0.65,0.662,0.982,0.754,7.25,2.5,0.25,0.644,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.676
0.65,0.662,0.982,0.754,7.25,2.5,0.3,0.773,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.665
0.65,0.662,0.982,0.754,7.25,2.5,0.35,0.902,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.658
0.65,0.662,0.982,0.754,7.25,2.5,0.4,1.031,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.656
0.65,0.662,0.982,0.754,7.25,2.5,0.45,1.16,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.659
0.65,0.662,0.982,0.754,7.25,2.5,0.5,1.289,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.667
0.65,0.662,0.982,0.754,7.25,2.5,0.55,1.418,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.676
0.65,0.662,0.982,0.754,7.25,2.5,0.6,1.546,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.684
0.65,0.662,0.982,0.754,7.25,2.5,0.65,1.675,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.699
0.65,0.662,0.982,0.754,7.25,2.5,0.675,1.74,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.709
0.65,0.662,0.982,0.754,7.25,2.5,0.7,1.804,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.724
0.65,0.662,0.982,0.754,7.25,2.5,0.725,1.869,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.739
0.65,0.662,0.982,0.754,7.25,2.5,0.75,1.933,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.755
0.65,0.662,0.982,0.754,7.25,2.5,0.775,1.997,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.778
0.65,0.662,0.982,0.754,7.25,2.5,0.8,2.062,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.802
0.65,0.662,0.982,0.754,7.25,2.5,0.825,2.126,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.834
0.65,0.662,0.982,0.754,7.25,2.5,0.85,2.191,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.886
0.65,0.662,0.982,0.754,7.25,2.5,0.875,2.255,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,0.96
0.65,0.662,0.982,0.754,7.25,2.5,0.9,2.32,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,1.055
0.65,0.662,0.982,0.754,7.25,2.5,0.95,2.448,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,1.384
0.65,0.662,0.982,0.754,7.25,2.5,1.0,2.577,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,1.643
0.65,0.662,0.982,0.754,7.25,2.5,1.05,2.706,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,1.717
0.65,0.662,0.982,0.754,7.25,2.5,1.1,2.835,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,1.692
0.65,0.662,0.982,0.754,7.25,2.5,1.15,2.964,1.37,6.347,13.8,5.866,141.5,4220,4220_0.65,1.748
0.7,0.709,0.986,0.788,7.0,2.5,0.25,0.629,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.732
0.7,0.709,0.986,0.788,7.0,2.5,0.3,0.755,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.726
0.7,0.709,0.986,0.788,7.0,2.5,0.35,0.881,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.721
0.7,0.709,0.986,0.788,7.0,2.5,0.4,1.006,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.718
0.7,0.709,0.986,0.788,7.0,2.5,0.45,1.132,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.718
0.7,0.709,0.986,0.788,7.0,2.5,0.5,1.258,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.7185
0.7,0.709,0.986,0.788,7.0,2.5,0.55,1.384,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.727
0.7,0.709,0.986,0.788,7.0,2.5,0.6,1.51,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.735
0.7,0.709,0.986,0.788,7.0,2.5,0.65,1.636,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.742
0.7,0.709,0.986,0.788,7.0,2.5,0.675,1.698,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.75
0.7,0.709,0.986,0.788,7.0,2.5,0.7,1.761,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.756
0.7,0.709,0.986,0.788,7.0,2.5,0.725,1.824,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.763
0.7,0.709,0.986,0.788,7.0,2.5,0.75,1.887,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.771
0.7,0.709,0.986,0.788,7.0,2.5,0.775,1.95,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.785
0.7,0.709,0.986,0.788,7.0,2.5,0.8,2.013,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.8
0.7,0.709,0.986,0.788,7.0,2.5,0.85,2.139,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,0.85
0.7,0.709,0.986,0.788,7.0,2.5,0.9,2.264,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,1.044
0.7,0.709,0.986,0.788,7.0,2.5,0.95,2.39,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,1.455
0.7,0.709,0.986,0.788,7.0,2.5,1.0,2.516,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,1.892
0.7,0.709,0.986,0.788,7.0,2.5,1.05,2.642,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,2.151
0.7,0.709,0.986,0.788,7.0,2.5,1.1,2.768,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,2.198
0.7,0.709,0.986,0.788,7.0,2.5,1.15,2.894,-2.05,6.22,9.3,5.593,163.4,4230,4230_0.7,2.107
0.7,0.71,0.986,0.787,7.0,2.5,0.25,0.629,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.702
0.7,0.71,0.986,0.787,7.0,2.5,0.3,0.755,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.691
0.7,0.71,0.986,0.787,7.0,2.5,0.35,0.881,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.682
0.7,0.71,0.986,0.787,7.0,2.5,0.4,1.006,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.677
0.7,0.71,0.986,0.787,7.0,2.5,0.45,1.132,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.679
0.7,0.71,0.986,0.787,7.0,2.5,0.5,1.258,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.685
0.7,0.71,0.986,0.787,7.0,2.5,0.55,1.384,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.693
0.7,0.71,0.986,0.787,7.0,2.5,0.6,1.51,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.697
0.7,0.71,0.986,0.787,7.0,2.5,0.65,1.636,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.711
0.7,0.71,0.986,0.787,7.0,2.5,0.675,1.698,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.718
0.7,0.71,0.986,0.787,7.0,2.5,0.7,1.761,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.727
0.7,0.71,0.986,0.787,7.0,2.5,0.725,1.824,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.738
0.7,0.71,0.986,0.787,7.0,2.5,0.75,1.887,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.756
0.7,0.71,0.986,0.787,7.0,2.5,0.775,1.95,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.781
0.7,0.71,0.986,0.787,7.0,2.5,0.8,2.013,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.807
0.7,0.71,0.986,0.787,7.0,2.5,0.85,2.139,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,0.867
0.7,0.71,0.986,0.787,7.0,2.5,0.9,2.264,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,1.106
0.7,0.71,0.986,0.787,7.0,2.5,0.95,2.39,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,1.531
0.7,0.71,0.986,0.787,7.0,2.5,1.0,2.516,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,1.985
0.7,0.71,0.986,0.787,7.0,2.5,1.05,2.642,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,2.277
0.7,0.71,0.986,0.787,7.0,2.5,1.1,2.768,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,2.31
0.7,0.71,0.986,0.787,7.0,2.5,1.15,2.894,-0.55,6.23,11.6,5.593,163.4,4221,4221_0.7,2.264
0.7,0.71,0.986,0.785,7.0,2.5,0.25,0.629,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.715
0.7,0.71,0.986,0.785,7.0,2.5,0.3,0.755,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.704
0.7,0.71,0.986,0.785,7.0,2.5,0.35,0.881,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.695
0.7,0.71,0.986,0.785,7.0,2.5,0.4,1.006,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.69
0.7,0.71,0.986,0.785,7.0,2.5,0.45,1.132,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.69
0.7,0.71,0.986,0.785,7.0,2.5,0.5,1.258,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.69
0.7,0.71,0.986,0.785,7.0,2.5,0.55,1.384,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.69
0.7,0.71,0.986,0.785,7.0,2.5,0.6,1.51,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.708
0.7,0.71,0.986,0.785,7.0,2.5,0.65,1.636,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.718
0.7,0.71,0.986,0.785,7.0,2.5,0.675,1.698,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.722
0.7,0.71,0.986,0.785,7.0,2.5,0.7,1.761,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.73
0.7,0.71,0.986,0.785,7.0,2.5,0.725,1.824,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.75
0.7,0.71,0.986,0.785,7.0,2.5,0.75,1.887,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.779
0.7,0.71,0.986,0.785,7.0,2.5,0.775,1.95,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.818
0.7,0.71,0.986,0.785,7.0,2.5,0.8,2.013,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.851
0.7,0.71,0.986,0.785,7.0,2.5,0.85,2.139,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,0.916
0.7,0.71,0.986,0.785,7.0,2.5,0.9,2.264,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,1.149
0.7,0.71,0.986,0.785,7.0,2.5,0.95,2.39,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,1.63
0.7,0.71,0.986,0.785,7.0,2.5,1.0,2.516,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,2.139
0.7,0.71,0.986,0.785,7.0,2.5,1.05,2.642,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,2.449
0.7,0.71,0.986,0.785,7.0,2.5,1.1,2.768,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,2.481
0.7,0.71,0.986,0.785,7.0,2.5,1.15,2.894,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,2.369
0.7,0.71,0.986,0.785,7.0,2.5,1.2,3.019,0.5,6.2,14.5,5.593,163.4,4212,4212_0.7,2.302
0.7,0.71,0.986,0.79,7.0,2.5,0.25,0.629,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.7
0.7,0.71,0.986,0.79,7.0,2.5,0.3,0.755,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.688
0.7,0.71,0.986,0.79,7.0,2.5,0.35,0.881,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.678
0.7,0.71,0.986,0.79,7.0,2.5,0.4,1.006,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.673
0.7,0.71,0.986,0.79,7.0,2.5,0.45,1.132,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.68
0.7,0.71,0.986,0.79,7.0,2.5,0.5,1.258,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.682
0.7,0.71,0.986,0.79,7.0,2.5,0.55,1.384,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.683
0.7,0.71,0.986,0.79,7.0,2.5,0.6,1.51,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.703
0.7,0.71,0.986,0.79,7.0,2.5,0.65,1.636,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.721
0.7,0.71,0.986,0.79,7.0,2.5,0.675,1.698,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.729
0.7,0.71,0.986,0.79,7.0,2.5,0.7,1.761,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.744
0.7,0.71,0.986,0.79,7.0,2.5,0.725,1.824,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.766
0.7,0.71,0.986,0.79,7.0,2.5,0.75,1.887,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.802
0.7,0.71,0.986,0.79,7.0,2.5,0.775,1.95,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.855
0.7,0.71,0.986,0.79,7.0,2.5,0.8,2.013,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.904
0.7,0.71,0.986,0.79,7.0,2.5,0.85,2.139,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,0.997
0.7,0.71,0.986,0.79,7.0,2.5,0.9,2.264,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,1.277
0.7,0.71,0.986,0.79,7.0,2.5,0.95,2.39,1.54,6.224,17.1,5.593,163.4,4222,4222_0.7,1.726
